name,instruction-count,global-count,encoded-size
middleware.vm-test-files-gen/Test108CompilingJumpsLongerThan7bitTwosComplement#0,162,24,264
middleware.vm-test-files-gen/Test109CompilingJumpsLongerThan7bitTwosComplement#0,164,25,273
middleware.vm-test-files-gen/Test110CompilingJumpsLongerThan7bitTwosComplement#0,92,23,166
middleware.vm-test-files-gen/Test111ListCount#0,29,8,51
middleware.vm-test-files-gen/Test112ListSize#0,29,9,52
middleware.vm-test-files-gen/Test113ListSum#0,48,9,85
middleware.vm-test-files-gen/Test114ListAvg#0,50,8,86
middleware.vm-test-files-gen/Test115ListMin#0,52,9,98
middleware.vm-test-files-gen/Test116ListMax#0,52,9,98
middleware.vm-test-files-gen/Test117ArrayCount#0,23,8,45
middleware.vm-test-files-gen/Test118ArraySum#0,42,8,78
middleware.vm-test-files-gen/Test119ArrayAvg#0,44,8,80
middleware.vm-test-files-gen/Test120ArrayMin#0,46,8,91
middleware.vm-test-files-gen/Test121ArrayMax#0,46,8,91
middleware.vm-test-files-gen/Test122ListGet#0,38,8,65
middleware.vm-test-files-gen/Test123ListSet#0,58,9,97
middleware.vm-test-files-gen/Test124ListPop#0,44,8,70
middleware.vm-test-files-gen/Test125ListClear#0,50,8,84
middleware.vm-test-files-gen/Test126ArrayGet#0,26,7,50
middleware.vm-test-files-gen/Test127ArraySet#0,49,9,95
middleware.vm-test-files-gen/Test128ArrayClear#0,64,8,121
middleware.vm-test-files-gen/Test129VariableDeclarationInsideForeverLoop#0,15,3,32
middleware.vm-test-files-gen/Test130VariableDeclarationInsideRepeatLoop#0,25,4,49
middleware.vm-test-files-gen/Test131VariableDeclarationInsideWhileLoop#0,17,3,35
middleware.vm-test-files-gen/Test132VariableDeclarationInsideUntilLoop#0,17,3,35
middleware.vm-test-files-gen/Test133VariableDeclarationInsideDoWhileLoop#0,16,3,33
middleware.vm-test-files-gen/Test134VariableDeclarationInsideDoUntilLoop#0,16,3,33
middleware.vm-test-files-gen/Test135VariableDeclarationInsideForLoop#0,25,4,49
